WebSocket connected price_upd_ws for TRX
Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13\x03c3\xcbZ\x00\xb9r\x8f\xf8=\x00\x00\x00'
WebSocket connected account_upd_ws
WebSocket connected price_upd_ws for ADA
Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0Q\xcaLQ\xb2R2T\xd2Q\xca-N\x07\xb2\x82C\x9d\x9d]\x83\x83\x81\xfc\x92\xcc\xdc\xd4\xe2\x92\xc4\xdc\x02%+Cs\x13ScCKs\x13C\x13s\xd3Z\x00\x8bFO\xf5=\x00\x00\x00'
2025-04-22 14:13:00,785 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb0T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00}\x18\xe2Ct\x00\x00\x00'
2025-04-22 14:13:01,209 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:01,725 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:01,731 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:02,238 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:02,266 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb0T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00}\x18\xe2Ct\x00\x00\x00'
2025-04-22 14:13:02,266 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb0T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00}\x18\xe2Ct\x00\x00\x00'
2025-04-22 14:13:02,794 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:02,794 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:02,804 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb0T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00}\x18\xe2Ct\x00\x00\x00'
2025-04-22 14:13:03,267 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb0T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00}\x18\xe2Ct\x00\x00\x00'
2025-04-22 14:13:03,268 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb0T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00}\x18\xe2Ct\x00\x00\x00'
2025-04-22 14:13:03,724 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:03,730 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:03,736 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:03,766 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb0T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00}\x18\xe2Ct\x00\x00\x00'
2025-04-22 14:13:03,766 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb0T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00}\x18\xe2Ct\x00\x00\x00'
2025-04-22 14:13:04,237 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:04,255 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:04,720 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:04,764 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd0331\xb0T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00}\x18\xe2Ct\x00\x00\x00'
2025-04-22 14:13:05,145 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213U\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00I\xf0\x1ait\x00\x00\x00'
2025-04-22 14:13:05,215 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:06,213 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:06,226 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:06,278 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310W\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00a\xe4\xb5\xbbt\x00\x00\x00'
2025-04-22 14:13:06,715 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:06,781 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310W\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00a\xe4\xb5\xbbt\x00\x00\x00'
2025-04-22 14:13:07,227 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:07,266 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:07,266 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:07,641 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00P\xb8\xdf>t\x00\x00\x00'
2025-04-22 14:13:07,723 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:07,732 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:08,226 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd2340\xb4T\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xadf\xaf\xd2t\x00\x00\x00'
2025-04-22 14:13:08,730 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23404S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xa8\xd2=}t\x00\x00\x00'
2025-04-22 14:13:09,164 - my_app - DEBUG - Received message price_upd_ws for TRX: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03213Q\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2!A\x11\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00P\xb8\xdf>t\x00\x00\x00'
2025-04-22 14:13:09,757 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00x\xacp\xect\x00\x00\x00'
2025-04-22 14:13:09,792 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00x\xacp\xect\x00\x00\x00'
2025-04-22 14:13:10,272 - my_app - DEBUG - Received message price_upd_ws for ADA: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd03310S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x8e.\x8e\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00x\xacp\xect\x00\x00\x00'
2025-04-22 14:13:10,299 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23404U\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x83\nr\x85t\x00\x00\x00'
2025-04-22 14:13:10,299 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23404U\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\x83\nr\x85t\x00\x00\x00'
2025-04-22 14:13:10,726 - my_app - DEBUG - Received message price_upd_ws for XRP: b'\x1f\x8b\x08\x00\x00\x00\x00\x00\x00\x00\xabVJ\xceOIU\xb22\xd0QJI,IT\xb2\xaaVJV\xb2R2\xd23404S\xd2Q\x02J)\xe5$\x16\x97\x04\x14e&\xa7\x86\x16\x00\xd5\xa4\x02E\x8b\x81\xa2\x11A\x01\xba\xa1\xc1.!J\xb5\x10\xad!\x95\x05\xa9H\xc2\x0ep] \xf5\xa5\xc9\xc9\xa9\xc5@]%E\xa5\xa9\xb5\x00\xa8\xd2=}t\x00\x00\x00'
